
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  138
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.76444E-06          -0.97776E-06           0.40613E-05           0.53328E-07           0.40470E-05          -0.42604E-05                  0.58

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   42
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.21926E+02          -0.31792E+02           0.62612E+02           0.00000E+00           0.63197E+02          -0.73063E+02                  0.58

 ENERGY IN ELEMENT:   42
       VOLUME                ENERGY               ENERGY%
         0.01           0.61776E-05                  0.58

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    43
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.12959E-05          -0.23280E-05           0.34277E-05           0.25803E-06           0.33611E-05          -0.43932E-05                  0.38

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   43
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.32000E+02          -0.79736E+02           0.52843E+02           0.00000E+00           0.53033E+02          -0.10077E+03                  0.38

 ENERGY IN ELEMENT:   43
       VOLUME                ENERGY               ENERGY%
         0.01           0.84681E-05                  0.80

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    44
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.11807E-05          -0.27410E-05           0.44080E-07           0.39008E-06           0.11812E-05          -0.27415E-05                  0.01

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   44
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.24377E+02          -0.96541E+02           0.67957E+00           0.00000E+00           0.24381E+02          -0.96545E+02                  0.01

 ENERGY IN ELEMENT:   44
       VOLUME                ENERGY               ENERGY%
         0.01           0.60284E-05                  0.57

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    45
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.41584E-06          -0.17916E-05          -0.13317E-05           0.34395E-06           0.10417E-05          -0.24175E-05                  2.87

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   45
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.22169E+01          -0.65847E+02          -0.20530E+02           0.00000E+00           0.79297E+01          -0.71560E+02                  2.87

 ENERGY IN ELEMENT:   45
       VOLUME                ENERGY               ENERGY%
         0.01           0.29502E-05                  0.28

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    46
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.40210E-06          -0.14010E-05          -0.30663E-05           0.24971E-06           0.26967E-05          -0.36955E-05                  2.62

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   46
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.46984E+01          -0.50896E+02          -0.47272E+02           0.00000E+00           0.31741E+02          -0.77938E+02                  2.62

 ENERGY IN ELEMENT:   46
       VOLUME                ENERGY               ENERGY%
         0.01           0.44293E-05                  0.42

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    47
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.15659E-06          -0.88698E-06          -0.39194E-05           0.18260E-06           0.35888E-05          -0.43192E-05                  2.49

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   47
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.80187E+00          -0.32979E+02          -0.60424E+02           0.00000E+00           0.45639E+02          -0.79420E+02                  2.49

 ENERGY IN ELEMENT:   47
       VOLUME                ENERGY               ENERGY%
         0.01           0.54253E-05                  0.51

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    48
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.60656E-07          -0.43772E-06          -0.37092E-05           0.12459E-06           0.34648E-05          -0.39632E-05                  2.41

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   48
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.57119E+01          -0.17338E+02          -0.57184E+02           0.00000E+00           0.45954E+02          -0.69004E+02                  2.41

 ENERGY IN ELEMENT:   48
       VOLUME                ENERGY               ENERGY%
         0.01           0.45259E-05                  0.43

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    49
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.41416E-07          -0.28362E-06          -0.31344E-05           0.81260E-07           0.29742E-05          -0.32993E-05                  2.39

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   49
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.37825E+01          -0.11251E+02          -0.48322E+02           0.00000E+00           0.40950E+02          -0.55983E+02                  2.39

 ENERGY IN ELEMENT:   49
       VOLUME                ENERGY               ENERGY%
         0.01           0.33506E-05                  0.32

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    50
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.98844E-08          -0.28429E-06          -0.26300E-05           0.68600E-07           0.24969E-05          -0.27713E-05                  2.41

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   50
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.18104E+01          -0.10881E+02          -0.40546E+02           0.00000E+00           0.34453E+02          -0.47144E+02                  2.41

 ENERGY IN ELEMENT:   50
       VOLUME                ENERGY               ENERGY%
         0.01           0.25853E-05                  0.24

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    51
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.44293E-07          -0.30630E-06          -0.21472E-05           0.65501E-07           0.20234E-05          -0.22854E-05                  2.44

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   51
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.65390E+00          -0.11464E+02          -0.33103E+02           0.00000E+00           0.27482E+02          -0.39600E+02                  2.44

 ENERGY IN ELEMENT:   51
       VOLUME                ENERGY               ENERGY%
         0.01           0.20129E-05                  0.19

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    52
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.60820E-07          -0.32416E-06          -0.16699E-05           0.65835E-07           0.15493E-05          -0.18126E-05                  2.47

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   52
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.15464E+00          -0.12025E+02          -0.25745E+02           0.00000E+00           0.20330E+02          -0.32510E+02                  2.47

 ENERGY IN ELEMENT:   52
       VOLUME                ENERGY               ENERGY%
         0.01           0.15754E-05                  0.15

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    53
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.66913E-07          -0.33345E-06          -0.11929E-05           0.66636E-07           0.10763E-05          -0.13429E-05                  2.52

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   53
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.85463E-02          -0.12336E+02          -0.18391E+02           0.00000E+00           0.13235E+02          -0.25563E+02                  2.52

 ENERGY IN ELEMENT:   53
       VOLUME                ENERGY               ENERGY%
         0.01           0.12536E-05                  0.12

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    54
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.68493E-07          -0.33726E-06          -0.71579E-06           0.67192E-07           0.60960E-06          -0.87836E-06                  2.61

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   54
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.40132E-01          -0.12471E+02          -0.11035E+02           0.00000E+00           0.64695E+01          -0.18900E+02                  2.61

 ENERGY IN ELEMENT:   54
       VOLUME                ENERGY               ENERGY%
         0.01           0.10415E-05                  0.10

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    55
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.68684E-07          -0.33843E-06          -0.23860E-06           0.67437E-07           0.17876E-06          -0.44851E-06                  2.88

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   55
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.38434E-01          -0.12514E+02          -0.36784E+01           0.00000E+00           0.10369E+01          -0.13513E+02                  2.88

 ENERGY IN ELEMENT:   55
       VOLUME                ENERGY               ENERGY%
         0.01           0.93618E-06                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    56
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.68684E-07          -0.33843E-06           0.23860E-06           0.67437E-07           0.17876E-06          -0.44851E-06                  0.27

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   56
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.38434E-01          -0.12514E+02           0.36784E+01           0.00000E+00           0.10369E+01          -0.13513E+02                  0.27

 ENERGY IN ELEMENT:   56
       VOLUME                ENERGY               ENERGY%
         0.01           0.93618E-06                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    57
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.68493E-07          -0.33726E-06           0.71579E-06           0.67192E-07           0.60960E-06          -0.87836E-06                  0.53

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   57
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.40132E-01          -0.12471E+02           0.11035E+02           0.00000E+00           0.64695E+01          -0.18900E+02                  0.53

 ENERGY IN ELEMENT:   57
       VOLUME                ENERGY               ENERGY%
         0.01           0.10415E-05                  0.10

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    58
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.66913E-07          -0.33345E-06           0.11929E-05           0.66636E-07           0.10763E-05          -0.13429E-05                  0.62

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   58
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.85463E-02          -0.12336E+02           0.18391E+02           0.00000E+00           0.13235E+02          -0.25563E+02                  0.62

 ENERGY IN ELEMENT:   58
       VOLUME                ENERGY               ENERGY%
         0.01           0.12536E-05                  0.12

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    59
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.60820E-07          -0.32416E-06           0.16699E-05           0.65835E-07           0.15493E-05          -0.18126E-05                  0.67

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   59
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.15464E+00          -0.12025E+02           0.25745E+02           0.00000E+00           0.20330E+02          -0.32510E+02                  0.67

 ENERGY IN ELEMENT:   59
       VOLUME                ENERGY               ENERGY%
         0.01           0.15754E-05                  0.15

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    60
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.44293E-07          -0.30630E-06           0.21472E-05           0.65501E-07           0.20234E-05          -0.22854E-05                  0.70

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   60
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.65390E+00          -0.11464E+02           0.33103E+02           0.00000E+00           0.27482E+02          -0.39600E+02                  0.70

 ENERGY IN ELEMENT:   60
       VOLUME                ENERGY               ENERGY%
         0.01           0.20129E-05                  0.19

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    61
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.98844E-08          -0.28429E-06           0.26300E-05           0.68600E-07           0.24969E-05          -0.27713E-05                  0.73

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   61
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.18104E+01          -0.10881E+02           0.40546E+02           0.00000E+00           0.34453E+02          -0.47144E+02                  0.73

 ENERGY IN ELEMENT:   61
       VOLUME                ENERGY               ENERGY%
         0.01           0.25853E-05                  0.24

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    62
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.41416E-07          -0.28362E-06           0.31344E-05           0.81260E-07           0.29742E-05          -0.32993E-05                  0.75

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   62
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.37825E+01          -0.11251E+02           0.48322E+02           0.00000E+00           0.40950E+02          -0.55983E+02                  0.75

 ENERGY IN ELEMENT:   62
       VOLUME                ENERGY               ENERGY%
         0.01           0.33506E-05                  0.32

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    63
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.60656E-07          -0.43772E-06           0.37092E-05           0.12459E-06           0.34648E-05          -0.39632E-05                  0.73

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   63
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.57119E+01          -0.17338E+02           0.57184E+02           0.00000E+00           0.45954E+02          -0.69004E+02                  0.73

 ENERGY IN ELEMENT:   63
       VOLUME                ENERGY               ENERGY%
         0.01           0.45259E-05                  0.43

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    64
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.15659E-06          -0.88698E-06           0.39194E-05           0.18260E-06           0.35888E-05          -0.43192E-05                  0.66

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   64
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.80187E+00          -0.32979E+02           0.60424E+02           0.00000E+00           0.45639E+02          -0.79420E+02                  0.66

 ENERGY IN ELEMENT:   64
       VOLUME                ENERGY               ENERGY%
         0.01           0.54253E-05                  0.51

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    65
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.40210E-06          -0.14010E-05           0.30663E-05           0.24971E-06           0.26967E-05          -0.36955E-05                  0.52

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   65
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.46984E+01          -0.50896E+02           0.47272E+02           0.00000E+00           0.31741E+02          -0.77938E+02                  0.52

 ENERGY IN ELEMENT:   65
       VOLUME                ENERGY               ENERGY%
         0.01           0.44293E-05                  0.42

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    66
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.41584E-06          -0.17916E-05           0.13317E-05           0.34395E-06           0.10417E-05          -0.24175E-05                  0.27

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   66
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.22169E+01          -0.65847E+02           0.20530E+02           0.00000E+00           0.79297E+01          -0.71560E+02                  0.27

 ENERGY IN ELEMENT:   66
       VOLUME                ENERGY               ENERGY%
         0.01           0.29502E-05                  0.28

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    67
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.69507E-07          -0.84446E-06          -0.11762E-05           0.19374E-06           0.87435E-06          -0.16493E-05                  2.69

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   67
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.38305E+01          -0.32011E+02          -0.18133E+02           0.00000E+00           0.50429E+01          -0.40884E+02                  2.69

 ENERGY IN ELEMENT:   67
       VOLUME                ENERGY               ENERGY%
         0.01           0.97280E-06                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    68
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.23187E-06          -0.84018E-06          -0.25458E-05           0.26801E-06           0.20279E-05          -0.31000E-05                  2.47

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   68
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.15413E+02          -0.34169E+02          -0.39248E+02           0.00000E+00           0.15562E+02          -0.65144E+02                  2.47

 ENERGY IN ELEMENT:   68
       VOLUME                ENERGY               ENERGY%
         0.01           0.26711E-05                  0.25

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    69
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.71306E-06          -0.60297E-06          -0.31003E-05           0.32901E-06           0.24428E-05          -0.37588E-05                  2.34

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   69
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.32131E+02          -0.28736E+02          -0.47797E+02           0.00000E+00           0.17394E+02          -0.78260E+02                  2.34

 ENERGY IN ELEMENT:   69
       VOLUME                ENERGY               ENERGY%
         0.01           0.38396E-05                  0.36

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    70
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.12500E-05          -0.33371E-06          -0.30907E-05           0.39591E-06           0.23327E-05          -0.39163E-05                  2.21

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   70
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.50748E+02          -0.22497E+02          -0.47649E+02           0.00000E+00           0.13077E+02          -0.86321E+02                  2.21

 ENERGY IN ELEMENT:   70
       VOLUME                ENERGY               ENERGY%
         0.01           0.45069E-05                  0.43

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    71
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.17134E-05          -0.14852E-06          -0.27468E-05           0.46548E-06           0.19251E-05          -0.37870E-05                  2.10

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   71
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.67182E+02          -0.18932E+02          -0.42346E+02           0.00000E+00           0.56797E+01          -0.91793E+02                  2.10

 ENERGY IN ELEMENT:   71
       VOLUME                ENERGY               ENERGY%
         0.01           0.49346E-05                  0.47

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    72
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.20807E-05          -0.56563E-07          -0.22911E-05           0.53433E-06           0.14361E-05          -0.35734E-05                  1.99

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   72
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.80631E+02          -0.18219E+02          -0.35321E+02           0.00000E+00          -0.22933E+01          -0.96557E+02                  1.99

 ENERGY IN ELEMENT:   72
       VOLUME                ENERGY               ENERGY%
         0.01           0.53900E-05                  0.51

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    73
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.23852E-05          -0.54320E-08          -0.18439E-05           0.59765E-06           0.99920E-06          -0.33898E-05                  1.90

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   73
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.91970E+02          -0.18595E+02          -0.28427E+02           0.00000E+00          -0.88706E+01          -0.10169E+03                  1.90

 ENERGY IN ELEMENT:   73
       VOLUME                ENERGY               ENERGY%
         0.01           0.59779E-05                  0.56

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    74
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.26329E-05           0.33942E-07          -0.14170E-05           0.64973E-06           0.64628E-06          -0.32452E-05                  1.82

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   74
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.10121E+03          -0.18987E+02          -0.21846E+02           0.00000E+00          -0.13543E+02          -0.10666E+03                  1.82

 ENERGY IN ELEMENT:   74
       VOLUME                ENERGY               ENERGY%
         0.01           0.66034E-05                  0.62

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    75
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.28215E-05           0.65838E-07          -0.10052E-05           0.68891E-06           0.38133E-06          -0.31370E-05                  1.74

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   75
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.10824E+03          -0.19211E+02          -0.15497E+02           0.00000E+00          -0.16591E+02          -0.11086E+03                  1.74

 ENERGY IN ELEMENT:   75
       VOLUME                ENERGY               ENERGY%
         0.01           0.71623E-05                  0.68

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    76
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.29483E-05           0.88747E-07          -0.60113E-06           0.71489E-06           0.20340E-06          -0.30630E-05                  1.67

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   76
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.11295E+03          -0.19306E+02          -0.92675E+01           0.00000E+00          -0.18398E+02          -0.11386E+03                  1.67

 ENERGY IN ELEMENT:   76
       VOLUME                ENERGY               ENERGY%
         0.01           0.75752E-05                  0.72

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    77
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.30120E-05           0.10070E-06          -0.20013E-06           0.72783E-06           0.11351E-06          -0.30248E-05                  1.60

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   77
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.11531E+03          -0.19337E+02          -0.30853E+01           0.00000E+00          -0.19237E+02          -0.11541E+03                  1.60

 ENERGY IN ELEMENT:   77
       VOLUME                ENERGY               ENERGY%
         0.01           0.77932E-05                  0.74

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    78
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.30120E-05           0.10070E-06           0.20013E-06           0.72783E-06           0.11351E-06          -0.30248E-05                  1.54

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   78
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.11531E+03          -0.19337E+02           0.30853E+01           0.00000E+00          -0.19237E+02          -0.11541E+03                  1.54

 ENERGY IN ELEMENT:   78
       VOLUME                ENERGY               ENERGY%
         0.01           0.77932E-05                  0.74

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    79
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.29483E-05           0.88747E-07           0.60113E-06           0.71489E-06           0.20340E-06          -0.30630E-05                  1.47

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   79
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.11295E+03          -0.19306E+02           0.92675E+01           0.00000E+00          -0.18398E+02          -0.11386E+03                  1.47

 ENERGY IN ELEMENT:   79
       VOLUME                ENERGY               ENERGY%
         0.01           0.75752E-05                  0.72

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    80
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.28215E-05           0.65838E-07           0.10052E-05           0.68891E-06           0.38133E-06          -0.31370E-05                  1.40

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   80
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.10824E+03          -0.19211E+02           0.15497E+02           0.00000E+00          -0.16591E+02          -0.11086E+03                  1.40

 ENERGY IN ELEMENT:   80
       VOLUME                ENERGY               ENERGY%
         0.01           0.71623E-05                  0.68

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    81
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.26329E-05           0.33942E-07           0.14170E-05           0.64973E-06           0.64628E-06          -0.32452E-05                  1.33

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   81
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.10121E+03          -0.18987E+02           0.21846E+02           0.00000E+00          -0.13543E+02          -0.10666E+03                  1.33

 ENERGY IN ELEMENT:   81
       VOLUME                ENERGY               ENERGY%
         0.01           0.66034E-05                  0.62

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    82
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.23852E-05          -0.54320E-08           0.18439E-05           0.59765E-06           0.99920E-06          -0.33898E-05                  1.24

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   82
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.91970E+02          -0.18595E+02           0.28427E+02           0.00000E+00          -0.88706E+01          -0.10169E+03                  1.24

 ENERGY IN ELEMENT:   82
       VOLUME                ENERGY               ENERGY%
         0.01           0.59779E-05                  0.56

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    83
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.20807E-05          -0.56563E-07           0.22911E-05           0.53433E-06           0.14361E-05          -0.35734E-05                  1.15

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   83
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.80631E+02          -0.18219E+02           0.35321E+02           0.00000E+00          -0.22933E+01          -0.96557E+02                  1.15

 ENERGY IN ELEMENT:   83
       VOLUME                ENERGY               ENERGY%
         0.01           0.53900E-05                  0.51

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    84
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.17134E-05          -0.14852E-06           0.27468E-05           0.46548E-06           0.19251E-05          -0.37870E-05                  1.04

