
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  297

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   117
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.17839E-03           0.44597E-04          -0.61057E-03           0.44597E-04           0.55377E-03          -0.68756E-03                  2.18

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  117
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.35678E+01          -0.12640E-05          -0.48846E+01           0.00000E+00           0.34162E+01          -0.69840E+01                  2.18

 ENERGY IN ELEMENT:  117
       VOLUME                ENERGY               ENERGY%
         0.56           0.44212E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   118
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.16288E-03           0.40719E-04          -0.61057E-03           0.40719E-04           0.55792E-03          -0.68008E-03                  2.20

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  118
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.32575E+01          -0.12787E-05          -0.48846E+01           0.00000E+00           0.35202E+01          -0.67777E+01                  2.20

 ENERGY IN ELEMENT:  118
       VOLUME                ENERGY               ENERGY%
         0.56           0.42439E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   119
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.14736E-03           0.36841E-04          -0.61057E-03           0.36841E-04           0.56222E-03          -0.67274E-03                  2.21

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  119
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.29473E+01           0.24609E-05          -0.48846E+01           0.00000E+00           0.36284E+01          -0.65756E+01                  2.21

 ENERGY IN ELEMENT:  119
       VOLUME                ENERGY               ENERGY%
         0.56           0.40827E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   120
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.13185E-03           0.32964E-04          -0.61057E-03           0.32963E-04           0.56666E-03          -0.66555E-03                  2.22

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  120
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.26370E+01           0.20486E-04          -0.48845E+01           0.00000E+00           0.37409E+01          -0.63779E+01                  2.22

 ENERGY IN ELEMENT:  120
       VOLUME                ENERGY               ENERGY%
         0.56           0.39376E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   121
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.11634E-03           0.29089E-04          -0.61056E-03           0.29084E-04           0.57125E-03          -0.65850E-03                  2.24

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  121
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.23268E+01           0.80425E-04          -0.48845E+01           0.00000E+00           0.38577E+01          -0.61845E+01                  2.24

 ENERGY IN ELEMENT:  121
       VOLUME                ENERGY               ENERGY%
         0.56           0.38085E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   122
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.10084E-03           0.25221E-04          -0.61052E-03           0.25206E-04           0.57596E-03          -0.65158E-03                  2.25

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  122
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.20167E+01           0.24796E-03          -0.48842E+01           0.00000E+00           0.39790E+01          -0.59954E+01                  2.25

 ENERGY IN ELEMENT:  122
       VOLUME                ENERGY               ENERGY%
         0.56           0.36953E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   123
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.85351E-04           0.21367E-04          -0.61042E-03           0.21328E-04           0.58076E-03          -0.64474E-03                  2.27

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  123
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.17069E+01           0.62144E-03          -0.48834E+01           0.00000E+00           0.41043E+01          -0.58106E+01                  2.27

 ENERGY IN ELEMENT:  123
       VOLUME                ENERGY               ENERGY%
         0.56           0.35976E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   124
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.69896E-04           0.17537E-04          -0.61020E-03           0.17453E-04           0.58558E-03          -0.63794E-03                  2.29

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  124
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.13976E+01           0.13398E-02          -0.48816E+01           0.00000E+00           0.42333E+01          -0.56296E+01                  2.29

 ENERGY IN ELEMENT:  124
       VOLUME                ENERGY               ENERGY%
         0.56           0.35148E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   125
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.54488E-04           0.13702E-04          -0.60979E-03           0.13595E-04           0.59035E-03          -0.63114E-03                  2.30

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  125
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.10893E+01           0.17125E-02          -0.48783E+01           0.00000E+00           0.43649E+01          -0.54525E+01                  2.30

 ENERGY IN ELEMENT:  125
       VOLUME                ENERGY               ENERGY%
         0.56           0.34461E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   126
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.39046E-04           0.97696E-05          -0.60946E-03           0.97589E-05           0.59531E-03          -0.62459E-03                  2.32

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  126
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.78088E+00           0.17140E-03          -0.48757E+01           0.00000E+00           0.45009E+01          -0.52817E+01                  2.32

 ENERGY IN ELEMENT:  126
       VOLUME                ENERGY               ENERGY%
         0.56           0.33941E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   127
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.23422E-04           0.54127E-05          -0.61020E-03           0.60031E-05           0.60136E-03          -0.61937E-03                  2.33

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  127
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.47080E+00          -0.94470E-02          -0.48816E+01           0.00000E+00           0.46469E+01          -0.51271E+01                  2.33

 ENERGY IN ELEMENT:  127
       VOLUME                ENERGY               ENERGY%
         0.56           0.33695E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   128
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.76160E-05           0.15161E-05          -0.61340E-03           0.20333E-05           0.61037E-03          -0.61647E-03                  2.35

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  128
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.15439E+00          -0.82761E-02          -0.49072E+01           0.00000E+00           0.48264E+01          -0.49891E+01                  2.35

 ENERGY IN ELEMENT:  128
       VOLUME                ENERGY               ENERGY%
         0.56           0.33883E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   129
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.42600E-03          -0.25307E-04          -0.14396E-03          -0.13356E-03           0.46801E-03          -0.67317E-04                  2.99

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  129
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.89530E+01           0.17321E+01          -0.11517E+01           0.00000E+00           0.91322E+01           0.15529E+01                  2.99

 ENERGY IN ELEMENT:  129
       VOLUME                ENERGY               ENERGY%
         0.56           0.64311E-02                  0.06

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   130
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.44984E-03          -0.70845E-04          -0.46524E-03          -0.12633E-03           0.72263E-03          -0.34363E-03                  2.78

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  130
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.92188E+01           0.88780E+00          -0.37219E+01           0.00000E+00           0.10639E+02          -0.53276E+00                  2.78

 ENERGY IN ELEMENT:  130
       VOLUME                ENERGY               ENERGY%
         0.56           0.87731E-02                  0.08

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   131
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.45636E-03          -0.10027E-03          -0.59958E-03          -0.11870E-03           0.83907E-03          -0.48298E-03                  2.73

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  131
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.92008E+01           0.29487E+00          -0.47967E+01           0.00000E+00           0.11293E+02          -0.17971E+01                  2.73

 ENERGY IN ELEMENT:  131
       VOLUME                ENERGY               ENERGY%
         0.56           0.10218E-01                  0.10

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   132
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.44760E-03          -0.11045E-03          -0.63028E-03          -0.11238E-03           0.85785E-03          -0.52071E-03                  2.72

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  132
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.89597E+01           0.30847E-01          -0.50422E+01           0.00000E+00           0.11230E+02          -0.22394E+01                  2.72

 ENERGY IN ELEMENT:  132
       VOLUME                ENERGY               ENERGY%
         0.56           0.10287E-01                  0.10

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   133
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.43062E-03          -0.10919E-03          -0.62607E-03          -0.10714E-03           0.84248E-03          -0.52105E-03                  2.71

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  133
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.86041E+01          -0.32693E-01          -0.50085E+01           0.00000E+00           0.10899E+02          -0.23275E+01                  2.71

 ENERGY IN ELEMENT:  133
       VOLUME                ENERGY               ENERGY%
         0.56           0.97397E-02                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   134
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.41309E-03          -0.10447E-03          -0.61856E-03          -0.10287E-03           0.82482E-03          -0.51620E-03                  2.70

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  134
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.82554E+01          -0.25484E-01          -0.49485E+01           0.00000E+00           0.10567E+02          -0.23372E+01                  2.70

 ENERGY IN ELEMENT:  134
       VOLUME                ENERGY               ENERGY%
         0.56           0.91602E-02                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   135
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.39638E-03          -0.99727E-04          -0.61390E-03          -0.98884E-04           0.81044E-03          -0.51379E-03                  2.70

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  135
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.79242E+01          -0.13485E-01          -0.49112E+01           0.00000E+00           0.10270E+02          -0.23590E+01                  2.70

 ENERGY IN ELEMENT:  135
       VOLUME                ENERGY               ENERGY%
         0.56           0.86553E-02                  0.08

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   136
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.38032E-03          -0.95345E-04          -0.61173E-03          -0.94993E-04           0.79883E-03          -0.51385E-03                  2.69

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  136
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.76051E+01          -0.56357E-02          -0.48939E+01           0.00000E+00           0.99990E+01          -0.23995E+01                  2.69

 ENERGY IN ELEMENT:  136
       VOLUME                ENERGY               ENERGY%
         0.56           0.82137E-02                  0.08

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   137
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.36461E-03          -0.91246E-04          -0.61090E-03          -0.91121E-04           0.78871E-03          -0.51535E-03                  2.68

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  137
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.72917E+01          -0.19986E-02          -0.48872E+01           0.00000E+00           0.97427E+01          -0.24530E+01                  2.68

 ENERGY IN ELEMENT:  137
       VOLUME                ENERGY               ENERGY%
         0.56           0.78123E-02                  0.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   138
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.34903E-03          -0.87285E-04          -0.61063E-03          -0.87249E-04           0.77930E-03          -0.51756E-03                  2.67

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  138
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.69805E+01          -0.57241E-03          -0.48850E+01           0.00000E+00           0.94939E+01          -0.25140E+01                  2.67

 ENERGY IN ELEMENT:  138
       VOLUME                ENERGY               ENERGY%
         0.56           0.74369E-02                  0.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   139
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.33350E-03          -0.83381E-04          -0.61056E-03          -0.83374E-04           0.77022E-03          -0.52010E-03                  2.66

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  139
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.66701E+01          -0.10865E-03          -0.48845E+01           0.00000E+00           0.92495E+01          -0.25795E+01                  2.66

 ENERGY IN ELEMENT:  139
       VOLUME                ENERGY               ENERGY%
         0.56           0.70812E-02                  0.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   140
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.31799E-03          -0.79498E-04          -0.61055E-03          -0.79498E-04           0.76133E-03          -0.52284E-03                  2.64

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  140
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.63598E+01           0.83145E-05          -0.48844E+01           0.00000E+00           0.90083E+01          -0.26484E+01                  2.64

 ENERGY IN ELEMENT:  140
       VOLUME                ENERGY               ENERGY%
         0.56           0.67425E-02                  0.06

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   141
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.30248E-03          -0.75619E-04          -0.61056E-03          -0.75621E-04           0.75259E-03          -0.52573E-03                  2.63

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  141
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.60496E+01           0.21982E-04          -0.48845E+01           0.00000E+00           0.87700E+01          -0.27204E+01                  2.63

 ENERGY IN ELEMENT:  141
       VOLUME                ENERGY               ENERGY%
         0.56           0.64202E-02                  0.06

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   142
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.28697E-03          -0.71742E-04          -0.61056E-03          -0.71743E-04           0.74398E-03          -0.52875E-03                  2.62

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  142
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.57394E+01           0.14310E-04          -0.48845E+01           0.00000E+00           0.85348E+01          -0.27954E+01                  2.62

 ENERGY IN ELEMENT:  142
       VOLUME                ENERGY               ENERGY%
         0.56           0.61139E-02                  0.06

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   143
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.27146E-03          -0.67864E-04          -0.61057E-03          -0.67865E-04           0.73550E-03          -0.53190E-03                  2.61

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  143
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.54292E+01           0.68521E-05          -0.48845E+01           0.00000E+00           0.83028E+01          -0.28736E+01                  2.61

 ENERGY IN ELEMENT:  143
       VOLUME                ENERGY               ENERGY%
         0.56           0.58238E-02                  0.05

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   144
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.25595E-03          -0.63987E-04          -0.61057E-03          -0.63987E-04           0.72716E-03          -0.53520E-03                  2.60

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  144
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.51189E+01           0.27269E-05          -0.48845E+01           0.00000E+00           0.80740E+01          -0.29550E+01                  2.60

 ENERGY IN ELEMENT:  144
       VOLUME                ENERGY               ENERGY%
         0.56           0.55497E-02                  0.05

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   145
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.24044E-03          -0.60109E-04          -0.61057E-03          -0.60109E-04           0.71895E-03          -0.53863E-03                  2.58

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  145
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.48087E+01           0.94023E-06          -0.48845E+01           0.00000E+00           0.78486E+01          -0.30399E+01                  2.58

 ENERGY IN ELEMENT:  145
       VOLUME                ENERGY               ENERGY%
         0.56           0.52918E-02                  0.05

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   146
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.22492E-03          -0.56231E-04          -0.61057E-03          -0.56231E-04           0.71089E-03          -0.54220E-03                  2.57

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  146
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.44985E+01           0.35182E-06          -0.48845E+01           0.00000E+00           0.76268E+01          -0.31283E+01                  2.57

 ENERGY IN ELEMENT:  146
       VOLUME                ENERGY               ENERGY%
         0.56           0.50500E-02                  0.05

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   147
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.20941E-03          -0.52353E-04          -0.61057E-03          -0.52353E-04           0.70297E-03          -0.54591E-03                  2.56

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  147
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.41882E+01           0.34580E-06          -0.48845E+01           0.00000E+00           0.74086E+01          -0.32204E+01                  2.56

 ENERGY IN ELEMENT:  147
       VOLUME                ENERGY               ENERGY%
         0.56           0.48243E-02                  0.05

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   148
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.19390E-03          -0.48475E-04          -0.61057E-03          -0.48475E-04           0.69519E-03          -0.54977E-03                  2.55

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  148
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.38780E+01           0.69930E-06          -0.48845E+01           0.00000E+00           0.71943E+01          -0.33163E+01                  2.55

 ENERGY IN ELEMENT:  148
       VOLUME                ENERGY               ENERGY%
         0.56           0.46147E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   149
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.17839E-03          -0.44597E-04          -0.61057E-03          -0.44597E-04           0.68756E-03          -0.55377E-03                  2.53

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  149
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.35678E+01           0.12640E-05          -0.48846E+01           0.00000E+00           0.69840E+01          -0.34162E+01                  2.53

 ENERGY IN ELEMENT:  149
       VOLUME                ENERGY               ENERGY%
         0.56           0.44212E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   150
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.16288E-03          -0.40719E-04          -0.61057E-03          -0.40719E-04           0.68008E-03          -0.55792E-03                  2.52

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  150
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.32575E+01           0.12787E-05          -0.48846E+01           0.00000E+00           0.67777E+01          -0.35202E+01                  2.52

 ENERGY IN ELEMENT:  150
       VOLUME                ENERGY               ENERGY%
         0.56           0.42439E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   151
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.14736E-03          -0.36841E-04          -0.61057E-03          -0.36841E-04           0.67274E-03          -0.56222E-03                  2.50

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  151
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.29473E+01          -0.24609E-05          -0.48846E+01           0.00000E+00           0.65756E+01          -0.36284E+01                  2.50

 ENERGY IN ELEMENT:  151
       VOLUME                ENERGY               ENERGY%
         0.56           0.40827E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   152
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.13185E-03          -0.32964E-04          -0.61057E-03          -0.32963E-04           0.66555E-03          -0.56666E-03                  2.49

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  152
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.26370E+01          -0.20486E-04          -0.48845E+01           0.00000E+00           0.63779E+01          -0.37409E+01                  2.49

 ENERGY IN ELEMENT:  152
       VOLUME                ENERGY               ENERGY%
         0.56           0.39376E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   153
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.11634E-03          -0.29089E-04          -0.61056E-03          -0.29084E-04           0.65850E-03          -0.57125E-03                  2.47

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  153
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.23268E+01          -0.80425E-04          -0.48845E+01           0.00000E+00           0.61845E+01          -0.38577E+01                  2.47

 ENERGY IN ELEMENT:  153
       VOLUME                ENERGY               ENERGY%
         0.56           0.38085E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   154
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.10084E-03          -0.25221E-04          -0.61052E-03          -0.25206E-04           0.65158E-03          -0.57596E-03                  2.46

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  154
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.20167E+01          -0.24796E-03          -0.48842E+01           0.00000E+00           0.59954E+01          -0.39790E+01                  2.46

 ENERGY IN ELEMENT:  154
       VOLUME                ENERGY               ENERGY%
         0.56           0.36953E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   155
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.85351E-04          -0.21367E-04          -0.61042E-03          -0.21328E-04           0.64474E-03          -0.58076E-03                  2.44

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  155
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.17069E+01          -0.62144E-03          -0.48834E+01           0.00000E+00           0.58106E+01          -0.41043E+01                  2.44

 ENERGY IN ELEMENT:  155
       VOLUME                ENERGY               ENERGY%
         0.56           0.35976E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   156
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.69896E-04          -0.17537E-04          -0.61020E-03          -0.17453E-04           0.63794E-03          -0.58558E-03                  2.43

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  156
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.13976E+01          -0.13398E-02          -0.48816E+01           0.00000E+00           0.56296E+01          -0.42333E+01                  2.43

 ENERGY IN ELEMENT:  156
       VOLUME                ENERGY               ENERGY%
         0.56           0.35148E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   157
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.54488E-04          -0.13702E-04          -0.60979E-03          -0.13595E-04           0.63114E-03          -0.59035E-03                  2.41

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  157
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.10893E+01          -0.17125E-02          -0.48783E+01           0.00000E+00           0.54525E+01          -0.43649E+01                  2.41

 ENERGY IN ELEMENT:  157
       VOLUME                ENERGY               ENERGY%
         0.56           0.34461E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   158
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.39046E-04          -0.97696E-05          -0.60946E-03          -0.97589E-05           0.62459E-03          -0.59531E-03                  2.40

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  158
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.78088E+00          -0.17140E-03          -0.48757E+01           0.00000E+00           0.52817E+01          -0.45009E+01                  2.40

 ENERGY IN ELEMENT:  158
       VOLUME                ENERGY               ENERGY%
         0.56           0.33941E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   159
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
